SLAMBench Report run started:	2018-02-18 10:19:40

Properties:
=================

frame-limit: 0
log-file: out_paper//violons_liblsdslam-cpp_rgbd_dataset_freiburg2_rpy.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-library: build/lib/liblsdslam-cpp-library.so
dse: false
help: false
negative-focal-length: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
camera-path: 
package-path: lsdslam/src/cpp/
kfusage: 5
kfdist: 5
minUseGrad: 5
fabmap: true
kfreactive: false
subpixelstereo: true
maxLoopClosureCandiates: 20
randSeed: 1
use-pose-optim: true

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2482	1311867801.3580710888	0.2070064545	0.1249449797	0.2092147171	0.0056833290	0.0105140000	1308624877	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2483	1311867801.3942770958	0.2070458978	0.1249780449	0.2092147171	0.0056831737	0.0106120000	1308704773	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2484	1311867801.4261291027	0.2070892304	0.1250111009	0.2092147171	0.0056823492	0.0097030000	1308784501	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2485	1311867801.4580080509	0.2071917802	0.1250441716	0.2092147171	0.0056826900	0.0100830000	1308864229	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2486	1311867801.4940950871	0.2077702135	0.1250774484	0.2092147171	0.0056824640	0.0102920000	1308944069	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2487	1311867801.5261139870	0.2084324062	0.1251109646	0.2092147171	0.0056813327	0.0100660000	1309023797	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2488	1311867801.5582149029	0.2087662816	0.1251445882	0.2092147171	0.0056823271	0.0101760000	1309103469	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2489	1311867801.5939800739	0.2090905607	0.1251783149	0.2092147171	0.0056822264	0.0101890000	1309183309	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2490	1311867801.6259629726	0.2095107585	0.1252121834	0.2095107585	0.0056817193	0.0102260000	1309263037	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2491	1311867801.6580629349	0.2094723433	0.1252460092	0.2095107585	0.0056883301	0.0106670000	1309342821	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2492	1311867801.6941089630	0.2094837129	0.1252798125	0.2095107585	0.0056967236	0.0101620000	1309422605	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2493	1311867801.7262461185	0.2097944021	0.1253137132	0.2097944021	0.0056958615	0.0100170000	1309502389	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2494	1311867801.7581400871	0.2102972716	0.1253477885	0.2102972716	0.0056968518	0.0101930000	1309582117	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2495	1311867801.7939970493	0.2101424336	0.1253817743	0.2102972716	0.0057003188	0.0099080000	1309661957	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2496	1311867801.8261160851	0.2101665139	0.1254157425	0.2102972716	0.0057176241	0.0103230000	1309741685	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2497	1311867801.8581449986	0.2104929090	0.1254498143	0.2104929090	0.0057167688	0.0109550000	1309821357	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2498	1311867801.8940670490	0.2107313871	0.1254839542	0.2107313871	0.0057216483	0.0104070000	1309901253	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2499	1311867801.9260439873	0.2110840380	0.1255182080	0.2110840380	0.0057280573	0.0101870000	1309980981	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2500	1311867801.9582340717	0.2117052972	0.1255526828	0.2117052972	0.0057326548	0.0102100000	1310060653	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2501	1311867801.9943699837	0.2129871249	0.1255876426	0.2129871249	0.0057371635	0.0107320000	1310140549	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2502	1311867802.0261719227	0.2131847590	0.1256226534	0.2131847590	0.0057499532	0.0104420000	1310220277	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2503	1311867802.0582029819	0.2147535533	0.1256582630	0.2147535533	0.0057548074	0.0106390000	1310299949	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2504	1311867802.0940859318	0.2155299932	0.1256941543	0.2155299932	0.0057713303	0.0108370000	1310379845	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2505	1311867802.1261429787	0.2169523835	0.1257305847	0.2169523835	0.0057779509	0.0118060000	1310459517	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2506	1311867802.1581521034	0.2184026092	0.1257675648	0.2184026092	0.0057851644	0.0109440000	1310539245	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2507	1311867802.1940410137	0.2192647159	0.1258048592	0.2192647159	0.0057925367	0.0109830000	1310619085	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2508	1311867802.2262279987	0.2199317366	0.1258423899	0.2199317366	0.0057964706	0.0109560000	1310698813	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2509	1311867802.2581429482	0.2207985669	0.1258802361	0.2207985669	0.0058065948	0.0111120000	1310778541	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2510	1311867802.2940258980	0.2214337736	0.1259183053	0.2214337736	0.0058112554	0.0104600000	1310858381	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2511	1311867802.3261590004	0.2217525542	0.1259564710	0.2217525542	0.0058389056	0.0103020000	1310938109	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2512	1311867802.3582010269	0.2220354378	0.1259947190	0.2220354378	0.0058442324	0.0098500000	1311017837	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2513	1311867802.3941359520	0.2225549519	0.1260331433	0.2225549519	0.0058538899	0.0100630000	1311097565	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2514	1311867802.4261798859	0.2227764279	0.1260716251	0.2227764279	0.0058664387	0.0101320000	1311177237	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2515	1311867802.4582099915	0.2232694626	0.1261102724	0.2232694626	0.0058788776	0.0103360000	1311256965	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2516	1311867802.4942219257	0.2243800312	0.1261493303	0.2243800312	0.0058863755	0.0104050000	1311336749	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2517	1311867802.5261681080	0.2246447504	0.1261884624	0.2246447504	0.0059098276	0.0133220000	1311416533	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2518	1311867802.5582580566	0.2256564200	0.1262279651	0.2256564200	0.0059185826	0.0179630000	1311419493	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2519	1311867802.5941689014	0.2274018973	0.1262681295	0.2274018973	0.0059270156	0.0141970000	1311576045	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2520	1311867802.6260979176	0.2284368426	0.1263086726	0.2284368426	0.0059317668	0.0207470000	1311579005	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2521	1311867802.6581749916	0.2298817933	0.1263497567	0.2298817933	0.0059360348	0.0227450000	1311581853	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2522	1311867802.6942789555	0.2311834991	0.1263913244	0.2311834991	0.0059380612	0.0210810000	1311661693	0	402718720	-0.1293978989	-0.1740829647	-0.0086263819
2523	1311867802.7262399197	0.1772588789	0.1264114860	0.2311834991	0.0346905273	0.0211100000	1311741365	0	402718720	-0.0649776086	-0.1449671835	-0.0384304523
2524	1311867802.7581510544	0.1796746403	0.1264325887	0.2311834991	0.0346837496	0.0077530000	1304117189	0	402718720	-0.0669677779	-0.1463520676	-0.0413589142
2525	1311867802.7943420410	0.1827292442	0.1264548844	0.2311834991	0.0346770654	0.0501610000	1304120389	0	402718720	-0.0686874539	-0.1481243819	-0.0424034558
2526	1311867802.8263640404	0.1852247715	0.1264781504	0.2311834991	0.0346704129	0.0510130000	1304123589	0	402718720	-0.0711236820	-0.1491088718	-0.0409116782
2527	1311867802.8581280708	0.1874559224	0.1265022809	0.2311834991	0.0346637494	0.0331540000	1304126677	0	402718720	-0.0723037571	-0.1503453255	-0.0408616662
2528	1311867802.8941819668	0.1891916394	0.1265270789	0.2311834991	0.0346569409	0.0604240000	1304129933	0	402718720	-0.0726402923	-0.1513908952	-0.0415665917
2529	1311867802.9261701107	0.1918535978	0.1265529098	0.2311834991	0.0346600958	0.0315440000	1304133077	0	402718720	-0.0640883446	-0.1598598212	-0.0759088248
2530	1311867802.9581580162	0.1928340197	0.1265791079	0.2311834991	0.0346535515	0.0298420000	1304136165	0	402718720	-0.0624122806	-0.1613174677	-0.0806393772
2531	1311867802.9941079617	0.1940314472	0.1266057584	0.2311834991	0.0346471723	0.0268050000	1304139421	0	402718720	-0.0605518036	-0.1624513417	-0.0845445395
2532	1311867803.0261418819	0.1948159337	0.1266326976	0.2311834991	0.0346405282	0.0262370000	1304142621	0	402718720	-0.0598468594	-0.1632140577	-0.0888688713
2533	1311867803.0580990314	0.1957385242	0.1266599798	0.2311834991	0.0346338322	0.0254540000	1304145709	0	402718720	-0.0578914285	-0.1643045843	-0.0931251869
2534	1311867803.0942358971	0.1950906962	0.1266869848	0.2311834991	0.0346272499	0.0254590000	1304148965	0	402718720	-0.0566597283	-0.1638898104	-0.0952951014
2535	1311867803.1262869835	0.1947263628	0.1267138248	0.2311834991	0.0346205384	0.0243070000	1304152109	0	402718720	-0.0554416813	-0.1635518819	-0.0983631536
2536	1311867803.1581799984	0.1943903714	0.1267405112	0.2311834991	0.0346138060	0.0235390000	1304155309	0	402718720	-0.0548330620	-0.1632651687	-0.0996929035
2537	1311867803.1945989132	0.1937639117	0.1267669295	0.2311834991	0.0346070553	0.0241650000	1304158509	0	402718720	-0.0542677455	-0.1624363661	-0.1035339087
2538	1311867803.2262599468	0.1934007108	0.1267931840	0.2311834991	0.0346002795	0.0235810000	1304161653	0	402718720	-0.0540233739	-0.1620977372	-0.1056155488
2539	1311867803.2581820488	0.1936961859	0.1268195341	0.2311834991	0.0345935641	0.0241460000	1304164797	0	402718720	-0.0549491905	-0.1621244848	-0.1089450791
2540	1311867803.2941761017	0.1921763271	0.1268452651	0.2311834991	0.0345869209	0.0234050000	1304168053	0	402718720	-0.0546886735	-0.1612118334	-0.1095194593
2541	1311867803.3261129856	0.1896204501	0.1268699700	0.2311834991	0.0345805194	0.0518450000	1304171197	0	402718720	-0.0541692600	-0.1587019116	-0.1121508107
2542	1311867803.3581609726	0.1880312413	0.1268940303	0.2311834991	0.0345742558	0.0240110000	1304174285	0	402718720	-0.0532138050	-0.1567888856	-0.1157262549
2543	1311867803.3942410946	0.1859814972	0.1269172657	0.2311834991	0.0345676794	0.0237830000	1304177541	0	402718720	-0.0519088991	-0.1548643559	-0.1187257692
2544	1311867803.4260959625	0.1845987737	0.1269399392	0.2311834991	0.0345611622	0.0227780000	1304180685	0	402718720	-0.0516738445	-0.1534308046	-0.1192927212
2545	1311867803.4581840038	0.1832558960	0.1269620673	0.2311834991	0.0345545999	0.0228470000	1304183885	0	402718720	-0.0499055162	-0.1519560367	-0.1233120561
2546	1311867803.4941740036	0.1825480610	0.1269839000	0.2311834991	0.0345481500	0.0256720000	1304187085	0	402718720	-0.0448443219	-0.1511375755	-0.1305913478
2547	1311867803.5264060497	0.1828806847	0.1270058461	0.2311834991	0.0345415542	0.0221060000	1304190285	0	402718720	-0.0441928320	-0.1512844265	-0.1330015957
2548	1311867803.5581879616	0.1850260049	0.1270286170	0.2311834991	0.0345352262	0.0235860000	1304193373	0	402718720	-0.0435656048	-0.1523310989	-0.1401242912
2549	1311867803.5942509174	0.1856115907	0.1270515997	0.2311834991	0.0345292438	0.0222780000	1304196629	0	402718720	-0.0426350348	-0.1526898891	-0.1428655088
2550	1311867803.6262500286	0.1892342567	0.1270759851	0.2311834991	0.0345234257	0.0228750000	1304199829	0	402718720	-0.0405878834	-0.1538992524	-0.1533271670
2551	1311867803.6582310200	0.1898650378	0.1271005986	0.2311834991	0.0345171055	0.0314060000	1304412729	0	402718720	-0.0357679538	-0.1524381936	-0.1616922170
2552	1311867803.6942009926	0.1905833185	0.1271254742	0.2311834991	0.0345103814	0.0164960000	1304209481	0	402718720	-0.0354931653	-0.1524408162	-0.1627229154
2553	1311867803.7263579369	0.1918040961	0.1271508086	0.2311834991	0.0345036806	0.0163500000	1304212625	0	402718720	-0.0358142257	-0.1527910233	-0.1637256145
2554	1311867803.7584290504	0.1930761039	0.1271766212	0.2311834991	0.0344970369	0.0436310000	1304215713	0	402718720	-0.0354250595	-0.1529305428	-0.1648473591
2555	1311867803.7943320274	0.1942596138	0.1272028767	0.2311834991	0.0344903188	0.0222480000	1304218969	0	402718720	-0.0359267481	-0.1529724896	-0.1652806997
2556	1311867803.8262629509	0.1956421286	0.1272296527	0.2311834991	0.0344836847	0.0333210000	1304222113	0	402718720	-0.0350952074	-0.1532472223	-0.1665728092
2557	1311867803.8581910133	0.1967013478	0.1272568219	0.2311834991	0.0344772503	0.0379510000	1304225313	0	402718720	-0.0350113474	-0.1529591680	-0.1674958467
2558	1311867803.8942449093	0.1975556612	0.1272843038	0.2311834991	0.0344705820	0.0343870000	1304228513	0	402718720	-0.0358413942	-0.1528988481	-0.1670102179
2559	1311867803.9263370037	0.1985512972	0.1273121534	0.2311834991	0.0344639234	0.0406160000	1304231713	0	402718720	-0.0351851098	-0.1527439654	-0.1689994633
2560	1311867803.9582469463	0.1993769258	0.1273403037	0.2311834991	0.0344573630	0.0445700000	1304234857	0	402718720	-0.0350118726	-0.1526019573	-0.1696977317
2561	1311867803.9942619801	0.2000190914	0.1273686828	0.2311834991	0.0344506605	0.0393360000	1304238057	0	402718720	-0.0360946283	-0.1527874023	-0.1686939299
2562	1311867804.0261850357	0.2005020976	0.1273972282	0.2311834991	0.0344441200	0.0338390000	1304241201	0	402718720	-0.0375283174	-0.1534117758	-0.1669942141
2563	1311867804.0582160950	0.2015743554	0.1274261697	0.2311834991	0.0344374094	0.0355300000	1304244345	0	402718720	-0.0365403071	-0.1537343860	-0.1687354147
2564	1311867804.0942809582	0.2012282759	0.1274549537	0.2311834991	0.0344307751	0.0770600000	1304247545	0	402718720	-0.0372772440	-0.1531354785	-0.1690826416
2565	1311867804.1263329983	0.2012328953	0.1274837170	0.2311834991	0.0344240685	0.0431420000	1304250745	0	402718720	-0.0378052182	-0.1526364088	-0.1711965948
2566	1311867804.1581940651	0.2012928426	0.1275124813	0.2311834991	0.0344173912	0.0420290000	1304253889	0	402718720	-0.0387196355	-0.1530792266	-0.1702637374
2567	1311867804.1943790913	0.2014982253	0.1275413032	0.2311834991	0.0344107568	0.0455090000	1304257145	0	402718720	-0.0405371152	-0.1538804919	-0.1689433753
2568	1311867804.2263710499	0.2014019340	0.1275700651	0.2311834991	0.0344042713	0.0434990000	1304260177	0	402718720	-0.0408583507	-0.1540466547	-0.1689200103
2569	1311867804.2581999302	0.2018611431	0.1275989834	0.2311834991	0.0343976181	0.0426670000	1304263321	0	402718720	-0.0406869575	-0.1542633027	-0.1697051078
2570	1311867804.2941830158	0.2021477073	0.1276279907	0.2311834991	0.0343910046	0.0466580000	1304266577	0	402718720	-0.0412330069	-0.1544200033	-0.1697228849
2571	1311867804.3262369633	0.2019627988	0.1276569035	0.2311834991	0.0343843397	0.0430680000	1304269665	0	402718720	-0.0419766121	-0.1543878615	-0.1690570563
2572	1311867804.3581929207	0.2028082013	0.1276861225	0.2311834991	0.0343776580	0.0437460000	1304272865	0	402718720	-0.0423006713	-0.1546138525	-0.1706469953
2573	1311867804.3942050934	0.2030100375	0.1277153972	0.2311834991	0.0343710420	0.0410260000	1304276065	0	402718720	-0.0426432975	-0.1546740234	-0.1708071679
2574	1311867804.4261929989	0.2033681124	0.1277447883	0.2311834991	0.0343644360	0.0406160000	1304279209	0	402718720	-0.0435611829	-0.1550605446	-0.1705847532
2575	1311867804.4583320618	0.2037392408	0.1277743007	0.2311834991	0.0343577645	0.0714230000	1304282297	0	402718720	-0.0437421016	-0.1550809145	-0.1715089530
2576	1311867804.4941980839	0.2042422742	0.1278039855	0.2311834991	0.0343512025	0.0417780000	1304285553	0	402718720	-0.0448543355	-0.1557711363	-0.1703207940
2577	1311867804.5261759758	0.2046497017	0.1278338053	0.2311834991	0.0343447187	0.0411240000	1304288753	0	402718720	-0.0455603637	-0.1559607536	-0.1700215489
2578	1311867804.5583539009	0.2049430609	0.1278637158	0.2311834991	0.0343380853	0.0399560000	1304291897	0	402718720	-0.0448625535	-0.1555127203	-0.1722903401
2579	1311867804.5943310261	0.2052457929	0.1278937205	0.2311834991	0.0343314819	0.0394080000	1304295097	0	402718720	-0.0457478240	-0.1560254991	-0.1711252481
2580	1311867804.6261529922	0.2052899301	0.1279237191	0.2311834991	0.0343249126	0.0378670000	1304298297	0	402718720	-0.0456060395	-0.1560010016	-0.1709274948
2581	1311867804.6584999561	0.2064735591	0.1279541529	0.2311834991	0.0343183222	0.0372880000	1304301497	0	402718720	-0.0456531197	-0.1569774151	-0.1696651131
2582	1311867804.6942880154	0.2071607560	0.1279848294	0.2311834991	0.0343116785	0.0360930000	1304304641	0	402718720	-0.0454542078	-0.1574233025	-0.1685262471
2583	1311867804.7263500690	0.2078989893	0.1280157679	0.2311834991	0.0343050620	0.0357330000	1304307841	0	402718720	-0.0455746017	-0.1572100818	-0.1699367613
2584	1311867804.7582890987	0.2089323103	0.1280470823	0.2311834991	0.0342984246	0.0348920000	1304310873	0	402718720	-0.0451273322	-0.1573994160	-0.1699001342
2585	1311867804.7942790985	0.2089517564	0.1280783801	0.2311834991	0.0342918256	0.0336050000	1304314129	0	402718720	-0.0452299230	-0.1568700671	-0.1696270555
2586	1311867804.8264510632	0.2102613449	0.1281101600	0.2311834991	0.0342852431	0.0615220000	1304317273	0	402718720	-0.0461896434	-0.1573488563	-0.1710928231
2587	1311867804.8582661152	0.2098300755	0.1281417487	0.2311834991	0.0342788718	0.0341190000	1304320473	0	402718720	-0.0453641079	-0.1560834944	-0.1713441163
2588	1311867804.8943779469	0.2096551955	0.1281732454	0.2311834991	0.0342723585	0.0337030000	1304323673	0	402718720	-0.0458065681	-0.1555065066	-0.1710147858
2589	1311867804.9262540340	0.2103214413	0.1282049751	0.2311834991	0.0342659021	0.0335340000	1304326817	0	402718720	-0.0452037975	-0.1557655185	-0.1719748825
2590	1311867804.9582290649	0.2094792575	0.1282363551	0.2311834991	0.0342592866	0.0343090000	1304330017	0	402718720	-0.0436885059	-0.1542158723	-0.1725287884
2591	1311867804.9942519665	0.2090266347	0.1282675363	0.2311834991	0.0342527017	0.0344790000	1304333217	0	402718720	-0.0442176051	-0.1535931081	-0.1716857255
2592	1311867805.0262200832	0.2080239058	0.1282983065	0.2311834991	0.0342461253	0.0351810000	1304336361	0	402718720	-0.0435828418	-0.1522635669	-0.1729281843
2593	1311867805.0583670139	0.2074374706	0.1283288268	0.2311834991	0.0342395364	0.0350160000	1304339505	0	402718720	-0.0436145104	-0.1511539072	-0.1733885407
2594	1311867805.0942080021	0.2074528337	0.1283593295	0.2311834991	0.0342329574	0.0343690000	1304342761	0	402718720	-0.0435931943	-0.1509923488	-0.1734242588
2595	1311867805.1264340878	0.2072328627	0.1283897239	0.2311834991	0.0342264559	0.0338920000	1304345905	0	402718720	-0.0435031876	-0.1504710615	-0.1736283749
2596	1311867805.1584761143	0.2078163475	0.1284203197	0.2311834991	0.0342199610	0.0331650000	1304349049	0	402718720	-0.0421836376	-0.1506987363	-0.1741232425
2597	1311867805.1942939758	0.2083288282	0.1284510892	0.2311834991	0.0342136688	0.0329860000	1304352249	0	402718720	-0.0416477360	-0.1505554020	-0.1742684096
2598	1311867805.2264149189	0.2082385123	0.1284818003	0.2311834991	0.0342070950	0.1569730000	1312968517	0	402718720	-0.0413517319	-0.1501474977	-0.1738045812
2599	1311867805.2582869530	0.1916020960	0.1285060867	0.2311834991	0.0342029377	0.0168150000	1312972925	0	402718720	-0.0112895807	-0.1271562874	-0.1945042908
2600	1311867805.2943079472	0.1915097237	0.1285303189	0.2311834991	0.0341964067	0.0173940000	1312976181	0	402718720	-0.0109735494	-0.1269271523	-0.1938899904
2601	1311867805.3262410164	0.1916432679	0.1285545837	0.2311834991	0.0341898881	0.0170620000	1312979325	0	402718720	-0.0107969744	-0.1270395517	-0.1935223192
2602	1311867805.3583950996	0.1922474951	0.1285790622	0.2311834991	0.0341835784	0.0175190000	1312982525	0	402718720	-0.0102650682	-0.1271593869	-0.1943759918
2603	1311867805.3943939209	0.1928086877	0.1286037374	0.2311834991	0.0341770985	0.0175260000	1312985725	0	402718720	-0.0100869332	-0.1273964942	-0.1944039911
2604	1311867805.4262869358	0.1927780658	0.1286283819	0.2311834991	0.0341705373	0.0172880000	1312988869	0	402718720	-0.0096806791	-0.1269243211	-0.1942957640
2605	1311867805.4583311081	0.1930010617	0.1286530931	0.2311834991	0.0341642189	0.0208480000	1312992013	0	402718720	-0.0095140720	-0.1270497888	-0.1938147098
2606	1311867805.4943571091	0.1933897287	0.1286779345	0.2311834991	0.0341577793	0.0178220000	1312995325	0	402718720	-0.0096693691	-0.1270081550	-0.1937991083
2607	1311867805.5262510777	0.1935753822	0.1287028281	0.2311834991	0.0341513346	0.0179390000	1312998413	0	402718720	-0.0099253189	-0.1271009743	-0.1934206933
2608	1311867805.5582799911	0.1938392073	0.1287278037	0.2311834991	0.0341449039	0.0345810000	1313001557	0	402718720	-0.0091579705	-0.1273635477	-0.1933232844
2609	1311867805.5944809914	0.1938087791	0.1287527485	0.2311834991	0.0341385338	0.0437200000	1313004813	0	402718720	-0.0088635795	-0.1277208477	-0.1929727495
2610	1311867805.6262350082	0.1937381029	0.1287776471	0.2311834991	0.0341322682	0.0508960000	1313007957	0	402718720	-0.0082921805	-0.1277382225	-0.1933137625
2611	1311867805.6582720280	0.1934712231	0.1288024244	0.2311834991	0.0341262534	0.0502560000	1313011157	0	402718720	-0.0081841759	-0.1277119070	-0.1932594031
2612	1311867805.6942389011	0.1930873245	0.1288270357	0.2311834991	0.0341198950	0.0486580000	1313014357	0	402718720	-0.0081868861	-0.1275126487	-0.1933357716
2613	1311867805.7263278961	0.1932496876	0.1288516904	0.2311834991	0.0341135402	0.0862850000	1313017557	0	402718720	-0.0077785198	-0.1275436282	-0.1936632842
2614	1311867805.7582681179	0.1930683404	0.1288762568	0.2311834991	0.0341071414	0.0475850000	1313020757	0	402718720	-0.0078233592	-0.1275763959	-0.1937321872
2615	1311867805.7943770885	0.1934520900	0.1289009512	0.2311834991	0.0341007367	0.0466330000	1313023901	0	402718720	-0.0078300303	-0.1277595609	-0.1940892786
2616	1311867805.8263409138	0.1932594031	0.1289255531	0.2311834991	0.0340946803	0.0442940000	1313027101	0	402718720	-0.0076792417	-0.1275887191	-0.1938339025
2617	1311867805.8582279682	0.1927637458	0.1289499467	0.2311834991	0.0340882652	0.0447810000	1313030133	0	402718720	-0.0077601178	-0.1271672696	-0.1936557740
2618	1311867805.8943729401	0.1935163289	0.1289746092	0.2311834991	0.0340819194	0.0440700000	1313033389	0	402718720	-0.0076212492	-0.1281496584	-0.1933778226
2619	1311867805.9263739586	0.1935839355	0.1289992787	0.2311834991	0.0340763413	0.0430580000	1313036589	0	402718720	-0.0076398947	-0.1283032298	-0.1937419772
2620	1311867805.9582509995	0.1930034906	0.1290237078	0.2311834991	0.0340700059	0.0429930000	1313039789	0	402718720	-0.0074783615	-0.1275704950	-0.1941972077
2621	1311867805.9945139885	0.1924654245	0.1290479129	0.2311834991	0.0340637314	0.0421640000	1313042933	0	402718720	-0.0075317444	-0.1272438020	-0.1938448995
2622	1311867806.0263969898	0.1934353113	0.1290724695	0.2311834991	0.0340573815	0.0401140000	1313046133	0	402718720	-0.0074064978	-0.1282431632	-0.1940213889
2623	1311867806.0583610535	0.1937872171	0.1290971416	0.2311834991	0.0340509875	0.0388980000	1313049333	0	402718720	-0.0071128411	-0.1283948570	-0.1942500621
2624	1311867806.0942509174	0.1933168918	0.1291216156	0.2311834991	0.0340453685	0.0760560000	1313052421	0	402718720	-0.0073237680	-0.1275534928	-0.1942851096
2625	1311867806.1263270378	0.1932510436	0.1291460458	0.2311834991	0.0340388997	0.0389130000	1313055621	0	402718720	-0.0068717496	-0.1272599399	-0.1942912042
2626	1311867806.1584138870	0.1937575340	0.1291706504	0.2311834991	0.0340325493	0.0378630000	1313058821	0	402718720	-0.0069587179	-0.1267982572	-0.1953085363
2627	1311867806.1945190430	0.1945615411	0.1291955422	0.2311834991	0.0340261616	0.0393850000	1313061965	0	402718720	-0.0059705917	-0.1270716935	-0.1953094602
2628	1311867806.2264339924	0.1953115463	0.1292207005	0.2311834991	0.0340197721	0.0378140000	1313065165	0	402718720	-0.0057198382	-0.1275342405	-0.1949723810
2629	1311867806.2584409714	0.1963824183	0.1292462470	0.2311834991	0.0340133167	0.0382830000	1313068365	0	402718720	-0.0060855537	-0.1276330650	-0.1955468953
2630	1311867806.2943649292	0.1970701814	0.1292720356	0.2311834991	0.0340068520	0.0378230000	1313071509	0	402718720	-0.0051026153	-0.1278595775	-0.1952840090
2631	1311867806.3262739182	0.1972569972	0.1292978755	0.2311834991	0.0340004720	0.0376380000	1313074709	0	402718720	-0.0049935025	-0.1277338266	-0.1952696592
2632	1311867806.3589589596	0.1979982853	0.1293239775	0.2311834991	0.0339940712	0.0366030000	1313077909	0	402718720	-0.0055453107	-0.1274728179	-0.1960206777
2633	1311867806.3944439888	0.1988984644	0.1293504015	0.2311834991	0.0339884673	0.0387110000	1313081053	0	402718720	-0.0042029978	-0.1281058341	-0.1956790090
2634	1311867806.4264400005	0.1987677068	0.1293767559	0.2311834991	0.0339822606	0.0362210000	1313084253	0	402718720	-0.0023039274	-0.1279597878	-0.1960405707
2635	1311867806.4583940506	0.1996612102	0.1294034293	0.2311834991	0.0339762681	0.0727950000	1313087341	0	402718720	-0.0038033514	-0.1288186610	-0.1958595067
2636	1311867806.4945209026	0.1997594386	0.1294301197	0.2311834991	0.0339698277	0.0375290000	1313090597	0	402718720	-0.0032498077	-0.1290479153	-0.1958131641
2637	1311867806.5264298916	0.2002450377	0.1294569741	0.2311834991	0.0339635363	0.0363190000	1313093797	0	402718720	-0.0020025175	-0.1294906288	-0.1963277161
2638	1311867806.5625119209	0.2002209276	0.1294837989	0.2311834991	0.0339571665	0.0368330000	1313097053	0	402718720	-0.0029384221	-0.1284850389	-0.1974933445
2639	1311867806.5945649147	0.2001195103	0.1295105650	0.2311834991	0.0339509591	0.0350150000	1313100141	0	402718720	-0.0013549892	-0.1281647235	-0.1974267811
2640	1311867806.6264998913	0.2011059374	0.1295376845	0.2311834991	0.0339445362	0.0370160000	1313103341	0	402718720	-0.0017025275	-0.1291456372	-0.1967357248
2641	1311867806.6623420715	0.2012446225	0.1295648359	0.2311834991	0.0339381909	0.0357130000	1313106597	0	402718720	-0.0029966454	-0.1281867623	-0.1970165819
2642	1311867806.6944510937	0.2010227144	0.1295918828	0.2311834991	0.0339317802	0.0341270000	1313109741	0	402718720	-0.0015496762	-0.1270628870	-0.1971919835
2643	1311867806.7264649868	0.2018357366	0.1296192168	0.2311834991	0.0339254082	0.0350950000	1313112885	0	402718720	-0.0021807214	-0.1278788596	-0.1959913671
